Alpha,T1_Re0.020_M0.00_N9.0, , Alpha,T1_Re0.045_M0.00_N9.0, , Alpha,T1_Re0.075_M0.00_N9.0, , Alpha,T1_Re0.100_M0.00_N9.0, , Alpha,T1_Re0.250_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.750_M0.00_N9.0, , Alpha,T1_Re1.000_M0.00_N9.0, , Alpha,T1_Re1.500_M0.00_N9.0, , 
            2,     0.1458924, ,           4.5,     0.5943025, ,             3,     0.7299891, ,          -4.5,    -0.2752945, ,          16.5,      1.435098, ,            17,      1.473349, ,            20,      1.469747, ,          21.5,      1.471666, ,            16,       1.70399, , 
          2.5,     0.1789247, ,             5,     0.6451658, ,           3.5,     0.7917014, ,            -4,     -0.163691, ,            17,      1.437949, ,          17.5,      1.467684, ,          20.5,       1.45944, ,            22,      1.460002, ,          16.5,      1.706325, , 
            3,      0.211072, ,           5.5,     0.6638832, ,             4,     0.8325538, ,          -3.5,   -0.08815483, ,          17.5,      1.432509, ,            18,       1.45978, ,            21,      1.449759, ,          22.5,      1.448783, ,            17,      1.698451, , 
          3.5,     0.2423499, ,             6,     0.7063928, ,           4.5,     0.8891676, ,            -3,  -0.007815577, ,            18,      1.428081, ,          18.5,      1.454675, ,          21.5,      1.440752, ,            23,      1.438974, ,          17.5,      1.693479, , 
            4,     0.2727311, ,           6.5,     0.7236319, ,             5,     0.9496815, ,          -2.5,    0.07323593, ,          18.5,      1.436652, ,            19,      1.448578, ,            22,      1.432708, ,          23.5,      1.429394, ,            18,      1.688116, , 
          4.5,     0.3021744, ,             7,      0.767012, ,           5.5,     0.9878815, ,            -2,     0.1494889, ,            19,      1.413213, ,          19.5,      1.443178, ,          22.5,      1.426065, ,            24,      1.421211, ,          18.5,      1.678577, , 
            5,      0.330613, ,           7.5,     0.7840805, ,             6,      1.048044, ,          -1.5,     0.2199597, ,          19.5,      1.381329, ,            20,      1.439701, ,            23,      1.420627, ,          24.5,      1.415072, ,            19,      1.665995, , 
          5.5,     0.3580792, ,             8,     0.8040821, ,           6.5,      1.090828, ,            -1,      0.303542, ,            20,      1.342984, ,          20.5,      1.436332, ,          23.5,      1.414592, ,            25,      1.407712, ,          19.5,      1.648742, , 
            6,     0.3845453, ,           8.5,      0.831566, ,             7,      1.151907, ,          -0.5,     0.3732615, ,          20.5,      1.295146, ,            21,      1.425359, ,            24,      1.403824, ,          25.5,      1.398149, ,            20,      1.625663, , 
          6.5,     0.4099828, ,             9,     0.8836403, ,           7.5,      1.208358, ,             0,     0.4434828, ,            21,      1.231951, ,          21.5,      1.414186, ,          24.5,      1.391008, ,            26,      1.387448, ,          20.5,      1.593298, , 
            7,     0.4343576, ,           9.5,     0.8893239, ,             8,      1.252214, ,           0.5,     0.5006425, ,            23,      1.133055, ,            22,      1.402137, ,            25,      1.375152, ,          26.5,      1.371996, ,            21,      1.575485, , 
          7.5,     0.4577356, ,            10,     0.9377532, ,           8.5,      1.303901, ,             1,     0.5634318, ,          23.5,      1.150656, ,          22.5,      1.388848, ,          25.5,      1.349551, ,          27.5,     0.7849239, ,          21.5,      1.557459, , 
            8,     0.4801167, ,          10.5,     0.9822591, ,             9,      1.340219, ,           1.5,     0.6180631, ,            24,      1.160281, ,            23,      1.376149, ,          27.5,     0.7834771, ,            28,     0.7862257, ,            22,      1.538396, , 
          8.5,     0.5015316, ,            11,       1.01327, ,           9.5,      1.368121, ,             2,     0.6763683, ,          24.5,      1.175101, ,          23.5,      1.366376, ,            28,     0.7849827, ,          28.5,     0.7905043, ,          22.5,      1.519146, , 
            9,     0.5219631, ,          11.5,      1.365228, ,            10,      1.372085, ,           2.5,     0.7292084, ,            25,      1.194305, ,            24,      1.351031, ,          28.5,     0.7893871, ,            29,      0.795242, ,            23,       1.50077, , 
          9.5,     0.5415317, ,            12,      1.366387, ,          10.5,      1.356235, ,             3,     0.7839297, ,          25.5,      1.202506, ,            25,     0.7572746, ,            29,     0.7943702, ,            32,     0.8125126, ,          23.5,      1.483621, , 
           10,     0.5602845, ,          12.5,      1.381139, ,            11,      1.337987, ,           3.5,     0.8389896, ,            26,      1.217329, ,          25.5,     0.7652725, ,          29.5,     0.7963391, ,          32.5,     0.8151495, ,            24,      1.467208, , 
         10.5,     0.6123412, ,          13.5,      1.367154, ,          11.5,       1.33224, ,             4,     0.8884229, ,          26.5,      1.235001, ,            26,     0.7658163, ,            30,      0.799982, ,            33,     0.8178405, ,          24.5,      1.450293, , 
           11,     0.6509432, ,            14,      1.302901, ,            12,      1.349347, ,           4.5,     0.9428448, ,            27,      1.245179, ,          26.5,     0.7714541, ,          30.5,     0.8038352, ,          33.5,     0.8187062, ,            25,       1.43479, , 
         11.5,     0.6852794, ,            16,     0.9251694, ,          12.5,      1.370662, ,             5,     0.9930451, ,          27.5,      1.259286, ,            27,     0.7795106, ,            31,     0.8080804, ,            34,     0.8204504, ,          25.5,      1.421479, , 
           12,     0.7135181, ,          16.5,      0.936012, ,            13,       1.41453, ,           5.5,      1.043377, ,            28,      1.273169, ,          27.5,     0.7790996, ,          31.5,     0.8088916, ,          34.5,     0.8219202, ,            26,      1.413903, , 
         12.5,     0.7355268, ,            17,     0.9501877, ,          13.5,      1.448529, ,             6,      1.096219, ,          28.5,      1.286521, ,            28,     0.7841707, ,            32,     0.8117468, ,            35,     0.8232379, ,          26.5,      1.406867, , 
           13,     0.7593208, ,          17.5,     0.9652724, ,            14,      1.433129, ,           6.5,      1.144174, ,            29,        1.2996, ,          28.5,     0.7915128, ,          32.5,     0.8145732, ,          35.5,     0.8238613, ,            27,      1.398748, , 
         13.5,     0.7811527, ,            18,     0.9811515, ,          14.5,      1.458286, ,             7,      1.191716, ,          29.5,      1.312305, ,            29,        0.7912, ,            33,     0.8160071, ,            36,      0.824604, ,          27.5,      1.391985, , 
           14,     0.8030375, ,          18.5,      1.001148, ,            15,      1.414762, ,           7.5,      1.238657, ,            30,      1.325748, ,          29.5,     0.7953894, ,          33.5,     0.8180024, ,          36.5,     0.8250018, ,            28,      1.386512, , 
         14.5,     0.8264198, ,            19,      1.010692, ,          15.5,      1.364216, ,             8,      1.283627, ,          30.5,       1.33807, ,            30,     0.8004742, ,            34,     0.8197725, ,            37,     0.8249818, ,          28.5,      1.382599, , 
           15,     0.8463455, ,          19.5,      1.018594, ,            16,      1.306968, ,           8.5,      1.320882, ,            31,       1.34937, ,          30.5,     0.8016675, ,          34.5,     0.8212677, ,          37.5,     0.8246338, ,            29,      1.378853, , 
         15.5,     0.8644519, ,            20,      1.031304, ,          16.5,      1.248069, ,             9,        1.3525, ,          31.5,      1.362332, ,            31,      0.805004, ,            35,     0.8221573, ,            38,     0.8247551, ,          31.5,      1.365623, , 
           16,     0.8825462, ,          20.5,      1.047433, ,            17,     0.6611625, ,           9.5,      1.370646, ,            32,      1.373984, ,          31.5,      0.808525, ,          35.5,     0.8232668, ,          38.5,     0.8241816, ,            32,      1.376012, , 
         16.5,     0.8935579, ,            21,      1.072458, ,          17.5,      0.655636, ,            10,       1.37259, ,          32.5,       1.38454, ,            32,     0.8103335, ,            36,     0.8239772, ,            39,      0.823237, ,          32.5,      1.385602, , 
           17,     0.9172927, ,          21.5,      1.079569, ,            18,     0.6602971, ,          10.5,      1.357318, , , , ,          32.5,     0.8127649, ,          36.5,     0.8243113, ,          39.5,     0.8218214, ,            33,      1.400059, , 
         17.5,     0.9284046, ,            22,      1.092071, ,          18.5,     0.6757586, ,            11,      1.339574, , , , ,            33,     0.8151542, , , , , , , ,          33.5,      1.410315, , 
           18,     0.9492255, ,          22.5,      1.116173, ,            19,     0.6840212, ,          11.5,      1.331304, , , , ,          33.5,     0.8177483, , , , , , , ,            34,      1.419625, , 
         18.5,     0.9685483, ,            23,      1.123281, ,          19.5,     0.6792845, ,            12,      1.336067, , , , ,            34,     0.8185716, , , , , , , ,          34.5,      1.428071, , 
           19,     0.9817548, ,          23.5,      1.139541, ,            20,     0.6893881, ,          12.5,      1.351889, , , , ,          34.5,     0.8201033, , , , , , , ,            35,      1.435514, , 
         19.5,     0.9972503, ,            24,      1.154456, ,          20.5,     0.6984082, ,            13,      1.375047, , , , ,            35,      0.821362, , , , , , , ,            36,     0.8254215, , 
           20,      1.014342, ,          24.5,       1.16773, ,          21.5,     0.7247268, ,          13.5,      1.404198, , , , ,          35.5,     0.8224365, , , , , , , ,          36.5,      0.825765, , 
         20.5,      1.032102, ,            25,       1.18452, ,            22,     0.7105993, ,            14,       1.43744, , , , ,            36,      0.822928, , , , , , , ,            37,     0.8256954, , 
           21,      1.049511, ,          25.5,      1.197598, ,          22.5,     0.7293161, ,          14.5,       1.43975, , , , ,          36.5,     0.8234744, , , , , , , ,          37.5,     0.8253727, , 
         21.5,      1.066691, ,            26,      1.212416, ,            23,     0.7227789, ,            15,        1.4595, , , , ,            37,     0.8236726, , , , , , , ,            38,     0.8254864, , 
           22,       1.08282, ,          26.5,      1.227529, ,          23.5,     0.7430902, ,          15.5,      1.424925, , , , ,          37.5,     0.8234396, , , , , , , ,          38.5,     0.8248549, , 
         22.5,      1.098767, ,            27,      1.240153, ,            24,     0.7345085, ,            16,      1.383835, , , , ,            38,     0.8229688, , , , , , , ,            39,     0.8238484, , 
           23,      1.114326, ,          27.5,      1.260636, ,          24.5,     0.7468899, ,          16.5,      1.333669, , , , ,          38.5,     0.8227553, , , , , , , ,          39.5,     0.8223836, , 
         23.5,      1.130094, ,            28,      1.267999, ,            25,     0.7465007, ,            17,      1.274636, , , , ,            39,     0.8219623, , , , , , , ,            40,     0.8206552, , 
           24,      1.146488, ,          28.5,      1.282629, ,          25.5,     0.7530607, ,          17.5,      1.213213, , , , ,          39.5,     0.8208018, , , , , , , ,          40.5,     0.8198135, , 
         24.5,      1.164279, ,            29,      1.297162, ,            26,     0.7623973, ,          18.5,      0.677364, , , , ,          42.5,      0.808766, , , , , , , ,            41,     0.8179816, , 
           25,      1.182944, ,          29.5,      1.307984, ,          26.5,     0.7616036, ,            19,     0.6786004, , , , , , , , , , , , , ,          41.5,     0.8157376, , 
         25.5,      1.193468, ,            30,       1.32177, ,            27,     0.7706368, ,          19.5,     0.7070451, , , , , , , , , , , , , ,            42,     0.8130845, , 
           26,      1.207534, ,          30.5,       1.33469, ,          27.5,     0.7726177, ,            20,     0.6904031, , , , , , , , , , , , , ,          42.5,     0.8099132, , 
         26.5,      1.224875, ,            31,      1.345499, ,            28,     0.7759536, ,          20.5,     0.7111496, , , , , , , , , , , , , ,            43,     0.8070774, , 
           27,      1.238996, ,          31.5,      1.357872, ,          28.5,      0.784371, ,            21,     0.7028247, , , , , , , , , , , , , ,          43.5,     0.8047932, , 
         27.5,      1.251404, ,            32,      1.371207, ,            29,     0.7850384, ,          21.5,     0.7147193, , , , , , , , , , , , , ,            44,     0.8014296, , 
           28,      1.268717, ,          32.5,      1.380279, ,          29.5,     0.7883924, ,            22,     0.7144576, , , , , , , , , , , , , ,          44.5,     0.7976776, , 
         28.5,      1.279903, ,            33,      1.391238, ,            30,     0.7948777, ,          22.5,     0.7307355, , , , , , , , , , , , , ,            45,     0.7935249, , 
           29,      1.294029, ,          33.5,      1.402729, ,          30.5,     0.7965105, ,            23,     0.7254705, , , , , , , , , , , , , ,          45.5,     0.7888528, , 
         29.5,      1.307596, ,            34,      1.412212, ,            31,     0.7987036, ,          31.5,     0.8027188, , , , , , , , , , , , , ,            46,     0.7845914, , 
           30,      1.319875, ,          34.5,      1.421745, ,          31.5,      0.803157, ,            36,        1.4514, , , , , , , , , , , , , ,          46.5,      0.780918, , 
         30.5,      1.333497, ,            35,      1.431331, ,            32,     0.8060669, ,          36.5,      1.459394, , , , , , , , , , , , , ,            47,     0.7762992, , 
           31,      1.344813, ,            36,      1.449006, ,          32.5,     0.8070222, ,            41,      1.516093, , , , , , , , , , , , , ,          47.5,     0.7711968, , 
         31.5,      1.357238, ,          36.5,       1.45737, ,            33,      0.809665, ,            45,     0.7890404, , , , , , , , , , , , , ,            48,     0.7657341, , 
           32,      1.369134, ,            37,      1.465355, ,            37,     0.8191719, ,          45.5,     0.7851087, , , , , , , , , , , , , ,          48.5,     0.7598209, , 
         32.5,      1.379524, ,          37.5,      1.472887, ,          37.5,     0.8190828, ,            46,     0.7808955, , , , , , , , , , , , , , , , , 
           33,      1.392592, ,            38,      1.479784, ,            38,     0.8184256, ,          46.5,     0.7763575, , , , , , , , , , , , , , , , , 
         33.5,       1.40089, ,          38.5,      1.486667, ,          38.5,     0.8179715, ,            49,     0.7509306, , , , , , , , , , , , , , , , , 
           34,      1.412268, ,            39,      1.493013, ,            39,     0.8174778, ,          49.5,     0.7450461, , , , , , , , , , , , , , , , , 
         34.5,      1.421932, ,          39.5,      1.498738, ,          39.5,     0.8163814, ,            51,      0.726802, , , , , , , , , , , , , , , , , 
           35,      1.430464, ,          42.5,     0.8039654, ,            40,     0.8148852, ,          51.5,     0.7203029, , , , , , , , , , , , , , , , , 
         35.5,      1.441286, ,            44,     0.7946004, ,          40.5,     0.8133668, ,            52,      0.713582, , , , , , , , , , , , , , , , , 
           36,       1.44884, ,          44.5,     0.7911564, ,            41,     0.8116651, ,          52.5,     0.7066057, , , , , , , , , , , , , , , , , 
         36.5,      1.456574, ,            45,     0.7875796, ,          42.5,      1.526787, , , , , , , , , , , , , , , , , , , , 
           37,      1.465438, ,          47.5,     0.7653156, ,            43,      1.529247, , , , , , , , , , , , , , , , , , , , 
         37.5,      1.472906, ,          49.5,     0.7436346, ,          44.5,      1.535475, , , , , , , , , , , , , , , , , , , , 
           38,      1.479106, ,            50,      0.737726, ,          48.5,      0.755836, , , , , , , , , , , , , , , , , , , , 
         38.5,      1.486071, ,          50.5,     0.7315939, ,            49,     0.7501737, , , , , , , , , , , , , , , , , , , , 
           40,      1.503347, ,          51.5,     0.7187623, ,          50.5,     0.7325615, , , , , , , , , , , , , , , , , , , , 
         40.5,      1.508628, ,            52,     0.7121092, ,            51,     0.7262434, , , , , , , , , , , , , , , , , , , , 
           42,     0.8062055, ,          52.5,     0.7052632, ,          51.5,     0.7196909, , , , , , , , , , , , , , , , , , , , 
         42.5,     0.8030668, ,            53,     0.6982259, ,            52,     0.7128289, , , , , , , , , , , , , , , , , , , , 
           43,     0.8003823, ,          53.5,     0.6909695, ,            53,      0.699066, , , , , , , , , , , , , , , , , , , , 
         43.5,     0.7983301, ,          56.5,     0.6444639, ,          53.5,     0.6919007, , , , , , , , , , , , , , , , , , , , 
           44,      0.794853, ,            57,     0.6360859, ,            54,     0.6845274, , , , , , , , , , , , , , , , , , , , 
         44.5,     0.7905802, ,          81.5,      0.167834, ,          54.5,     0.6769563, , , , , , , , , , , , , , , , , , , , 
           45,     0.7866599, , , , ,            55,     0.6691681, , , , , , , , , , , , , , , , , , , , 
         45.5,     0.7828734, , , , ,          56.5,      0.645252, , , , , , , , , , , , , , , , , , , , 
           46,     0.7795675, , , , ,            57,       0.63701, , , , , , , , , , , , , , , , , , , , 
         46.5,     0.7746342, , , , ,          57.5,     0.6286033, , , , , , , , , , , , , , , , , , , , 
           47,     0.7694696, , , , ,            58,     0.6200448, , , , , , , , , , , , , , , , , , , , 
         47.5,     0.7644732, , , , ,          58.5,     0.6113195, , , , , , , , , , , , , , , , , , , , 
           48,     0.7594665, , , , ,          60.5,     0.5756828, , , , , , , , , , , , , , , , , , , , 
         48.5,     0.7545329, , , , ,            61,     0.5665076, , , , , , , , , , , , , , , , , , , , 
         49.5,     0.7430205, , , , ,          61.5,     0.5572239, , , , , , , , , , , , , , , , , , , , 
           50,     0.7369221, , , , ,            62,     0.5478345, , , , , , , , , , , , , , , , , , , , 
         50.5,     0.7307941, , , , ,          62.5,     0.5383158, , , , , , , , , , , , , , , , , , , , 
           51,      0.724581, , , , , , , , , , , , , , , , , , , , , , , , , , 
         51.5,     0.7183624, , , , , , , , , , , , , , , , , , , , , , , , , , 
         52.5,     0.7045633, , , , , , , , , , , , , , , , , , , , , , , , , , 
           53,     0.6974234, , , , , , , , , , , , , , , , , , , , , , , , , , 
         53.5,     0.6902113, , , , , , , , , , , , , , , , , , , , , , , , , , 
           54,     0.6828897, , , , , , , , , , , , , , , , , , , , , , , , , , 
         54.5,     0.6754747, , , , , , , , , , , , , , , , , , , , , , , , , , 
           56,     0.6518584, , , , , , , , , , , , , , , , , , , , , , , , , , 
         56.5,     0.6437136, , , , , , , , , , , , , , , , , , , , , , , , , , 
           57,     0.6354696, , , , , , , , , , , , , , , , , , , , , , , , , , 
         57.5,     0.6271173, , , , , , , , , , , , , , , , , , , , , , , , , , 
           58,     0.6186706, , , , , , , , , , , , , , , , , , , , , , , , , , 
         59.5,     0.5923607, , , , , , , , , , , , , , , , , , , , , , , , , , 
           60,     0.5833897, , , , , , , , , , , , , , , , , , , , , , , , , , 
         60.5,     0.5743343, , , , , , , , , , , , , , , , , , , , , , , , , , 
           61,     0.5651948, , , , , , , , , , , , , , , , , , , , , , , , , , 
         61.5,     0.5559742, , , , , , , , , , , , , , , , , , , , , , , , , , 
           62,     0.5466791, , , , , , , , , , , , , , , , , , , , , , , , , , 
         63.5,     0.5181676, , , , , , , , , , , , , , , , , , , , , , , , , , 
           64,     0.5085543, , , , , , , , , , , , , , , , , , , , , , , , , , 
         64.5,      0.498886, , , , , , , , , , , , , , , , , , , , , , , , , , 
           65,     0.4891663, , , , , , , , , , , , , , , , , , , , , , , , , , 
         65.5,     0.4793998, , , , , , , , , , , , , , , , , , , , , , , , , , 
           66,     0.4695859, , , , , , , , , , , , , , , , , , , , , , , , , , 
         66.5,     0.4597211, , , , , , , , , , , , , , , , , , , , , , , , , , 

